0.11135124415159225,-0.13618768751621246,0.08057031780481339,0.4566957354545593,-0.26019108295440674,0.3339044153690338,0.5972882509231567,-0.23695909976959229,-0.046213068068027496,-0.19622255861759186,0.1708507537841797,-0.19523023068904877,0.12033022195100784,0.3111684024333954,-0.3135146200656891,-0.08244138956069946,1.0
0.12066943198442459,-0.1951657384634018,0.06903042644262314,0.5487156510353088,-0.2851995527744293,0.47540977597236633,0.7208424806594849,-0.33098453283309937,-0.07167531549930573,-0.3086681663990021,0.299339234828949,-0.2701699137687683,0.21024122834205627,0.40932902693748474,-0.39227303862571716,-0.10750003159046173,1.0
0.11714626103639603,-0.09384414553642273,0.08831185102462769,0.35774198174476624,-0.2301328182220459,0.23057770729064941,0.4788900315761566,-0.15909594297409058,-0.028599530458450317,-0.12734949588775635,0.07937639951705933,-0.13698774576187134,0.049631960690021515,0.23747104406356812,-0.24412602186203003,-0.008779510855674744,0.0
0.23123610019683838,-0.24831770360469818,0.18063800036907196,0.7667525410652161,-0.4119577705860138,0.5593709349632263,1.1905848979949951,-0.34901881217956543,0.18641363084316254,-0.268608033657074,0.2238847315311432,-0.40257519483566284,0.18536633253097534,0.494331032037735,-0.41412994265556335,-0.2682687044143677,1.0
0.11537984758615494,-0.10930311679840088,0.09078866243362427,0.389560341835022,-0.23202624917030334,0.27060288190841675,0.5279054641723633,-0.17031848430633545,-0.03323847055435181,-0.1545598804950714,0.1058322936296463,-0.17015112936496735,0.0738677904009819,0.26351723074913025,-0.2680727541446686,-0.0314079225063324,1.0
0.11424476653337479,-0.08678681403398514,0.10068350285291672,0.34056052565574646,-0.20794203877449036,0.20829372107982635,0.4598962366580963,-0.14874230325222015,-0.04322374612092972,-0.12774820625782013,0.06691440939903259,-0.1412191092967987,0.04633542150259018,0.22205418348312378,-0.2340972125530243,-0.011754110455513,1.0
0.08270318806171417,0.000677015632390976,0.0826757475733757,0.21866101026535034,-0.16187016665935516,0.09833455830812454,0.26303809881210327,-0.10735727846622467,-0.08599017560482025,-0.0974922701716423,-0.012385603040456772,-0.024700410664081573,-0.031332679092884064,0.1263955533504486,-0.18477275967597961,0.074687659740448,1.0
0.10750535875558853,-0.12110548466444016,0.06500112265348434,0.40458181500434875,-0.24190622568130493,0.30555716156959534,0.5448185801506042,-0.20935851335525513,-0.03952866792678833,-0.18232519924640656,0.14461517333984375,-0.1813904196023941,0.09109235554933548,0.2957748472690582,-0.29629218578338623,-0.027596667408943176,1.0
0.10804464668035507,-0.08436314016580582,0.08301052451133728,0.3123285472393036,-0.21264159679412842,0.19969601929187775,0.42894384264945984,-0.1236637532711029,-0.025208614766597748,-0.10520419478416443,0.05073196813464165,-0.12771573662757874,0.019044779241085052,0.21606570482254028,-0.22241687774658203,0.012060225009918213,1.0
0.1046728566288948,-0.09613281488418579,0.07943122088909149,0.3559889793395996,-0.21794414520263672,0.240510493516922,0.48818638920783997,-0.17122194170951843,-0.033226847648620605,-0.13084723055362701,0.0911625474691391,-0.14378686249256134,0.05572914332151413,0.2517780065536499,-0.26454514265060425,-0.009259551763534546,1.0
0.12471339851617813,-0.1775863766670227,0.06459758430719376,0.5202796459197998,-0.29325348138809204,0.4053747057914734,0.6847465634346008,-0.28587839007377625,-0.0628030076622963,-0.24178273975849152,0.23506924510002136,-0.2435438185930252,0.15425357222557068,0.3660733997821808,-0.3516867756843567,-0.10060738027095795,1.0
0.11805614084005356,-0.09719692170619965,0.10486970841884613,0.3581320643424988,-0.22175273299217224,0.23021702468395233,0.47891291975975037,-0.1634809374809265,-0.045463383197784424,-0.14108985662460327,0.08485038578510284,-0.14606334269046783,0.05248007923364639,0.23758822679519653,-0.24349278211593628,-0.024420171976089478,1.0
0.11526685208082199,-0.14700950682163239,0.06441286206245422,0.48598092794418335,-0.27484259009361267,0.3827851712703705,0.63004070520401,-0.2656010389328003,-0.06421994417905807,-0.2509174346923828,0.22828102111816406,-0.20746098458766937,0.14917579293251038,0.33586856722831726,-0.3417115807533264,-0.07858408987522125,1.0
0.12438938766717911,-0.13659515976905823,0.09133420139551163,0.4422590732574463,-0.29800650477409363,0.3282761871814728,0.629980742931366,-0.22063803672790527,-0.005098521709442139,-0.17951183021068573,0.14271453022956848,-0.19304849207401276,0.0636599138379097,0.32717180252075195,-0.3057556748390198,-0.06632722914218903,0.0
